Date,Bench_rdt,Bench_rdt_cum,Bench_value
2023-02-07,-0.00021244957481352585,0.9884908025999938,1482520.3283821016
2023-02-08,-0.0016777360270433237,0.9868323759680707,1480033.0506163507
2023-02-09,-0.0021745277945548883,0.9846864815379616,1476814.6776109259
2023-02-10,0.0018118720462144237,0.9864706074481454,1479490.4768427282
2023-02-13,-0.0013833408811784154,0.9851059823287814,1477443.8371827975
2023-02-14,-0.0009578399733466861,0.9841624084409241,1476028.6824171692
2023-02-15,-0.005236331803606337,0.979009007521691,1468299.7064843928
2023-02-16,-0.0015325767972691547,0.9775086010324457,1466049.4244227977
2023-02-17,0.001273807079956894,0.9787537584091597,1467916.8885591943
2023-02-20,-0.00899791406879467,0.9699470161964843,1454708.6985358063
2023-02-21,-0.0009648144162596277,0.9690111973322499,1453305.1746120008
2023-02-22,0.003427167608832351,0.9723321611203429,1458285.8950321795
2023-02-23,-0.00765171664900571,0.9648921509347348,1447127.5045701517
2023-02-24,0.0006713910326399661,0.965539970872337,1448099.0929998066
2023-02-27,-0.0009210447030572183,0.9646506653965751,1446765.3290006972
2023-02-28,-0.003268195428701259,0.9614979985016323,1442037.0171660536
2023-03-01,0.0019997812167663527,0.9634207841389942,1444920.775706864
2023-03-02,0.006094331570387912,0.9692921898393403,1453726.6020069637
2023-03-03,3.4174583691179254e-05,0.9693253149964032,1453776.2825083882
2023-03-06,-0.003464775108555607,0.9659668207729109,1448739.2746313445
2023-03-07,-0.0002882589760177103,0.9656883721662878,1448321.6625315226
2023-03-08,-0.004542869788888454,0.9613013756348927,1441742.1258062155
2023-03-09,-0.00028685076565929286,0.9610256255992625,1441328.5609735448
2023-03-10,0.0026491883116400872,0.9635715634537868,1445146.9117505092
2023-03-13,0.00029171583839777146,0.963852652540276,1445568.4839934784
2023-03-14,0.004127948471763688,0.9678313866243351,1451535.7162078093
2023-03-15,0.0031197353079030826,0.9708507643732839,1456064.1234323452
2023-03-16,-0.0008818007096249953,0.9699946674803196,1454780.165055043
2023-03-17,0.0013082560572974604,0.9712636688795969,1456683.3900180124
2023-03-20,0.001364033652980387,0.9725885052098658,1458670.3551837346
2023-03-21,-0.0022813562939826117,0.9703696843020502,1455342.6083880903
2023-03-22,0.004705402941159749,0.9749356646685773,1462190.5817779948
2023-03-23,0.0018660679656732626,0.9767549608810077,1464919.1287823597
2023-03-24,-0.0037908972202538075,0.9730521832149347,1459365.770929162
2023-03-27,-0.0011344918022261508,0.9719482634899391,1457710.1324255934
2023-03-28,0.00483963250878489,0.9766521359027821,1464764.9137708654
2023-03-29,0.0011682502229275731,0.9777931099782732,1466476.1257079148
2023-03-30,0.006376543023071141,0.9840280498117121,1475827.1738157978
2023-03-31,0.00332693502335168,0.987301847194591,1480737.1549287797
2023-04-03,-0.0005191924977558395,0.9867892474825071,1479968.3673067922
2023-04-04,0.001134419144949476,0.9879086800968814,1481647.2717565845
2023-04-05,-0.001176635073502902,0.9867462720944615,1479903.9136100758
2023-04-06,-0.00042012463270631097,0.9863317156793234,1479282.1695219297
2023-04-07,0.00018000120826571452,0.9865092565798965,1479548.4420998096
2023-04-10,-0.0010071774966528494,0.9855156666564295,1478058.2742037189
2023-04-11,-0.002741400098858768,0.9828139739104307,1474006.3251046978
2023-04-12,0.003707596672887312,0.9864578517301681,1479471.3460514706
2023-04-13,-0.00038592630621913813,0.986077151695209,1478900.379139732
2023-04-14,-0.0014920709083406768,0.9846058546637851,1476693.7549076835
2023-04-17,0.00035257403089053647,0.9849530011188024,1477214.3987772423
2023-04-18,-0.0021378053837505717,0.9828473632902693,1474056.4018825823
2023-04-19,0.0009347282765544717,0.9837660585122737,1475434.244082658
2023-04-20,-0.0019844858377131196,0.9818137887015332,1472506.265720799
2023-04-21,0.0002456521695583876,0.9820549733888302,1472867.9900796618
2023-04-24,-0.0006421386749145171,0.9814243579095251,1471922.2045801883
2023-04-25,-0.0035282481098395796,0.9779616492737804,1466728.8978440473
2023-04-26,0.003190575134355021,0.9810819093943062,1471408.6065943486
2023-04-27,0.004747203265897056,0.9857393046386953,1478393.6823370422
2023-04-28,-0.0020863426578213696,0.9836827146779364,1475309.246532529
2023-05-01,-0.002051487519701671,0.9816647018654284,1472282.668025567
2023-05-02,0.0003607493129163179,0.9820188367321405,1472813.7929864756
2023-05-03,-0.0006923068210196155,0.9813389783931011,1471794.1539514994
2023-05-04,0.0037767187491648106,0.9850452197120847,1477352.7065276394
2023-05-05,-0.00010773778216829379,0.9849390931247775,1477193.5398235577
2023-05-08,-0.0008702229102453894,0.9840819765607439,1475908.052162337
2023-05-09,0.003152723301872336,0.9871845147391997,1480561.1818698102
2023-05-10,0.0010827873894360292,0.9882534256828058,1482164.3148468274
2023-05-11,-0.001438369077729579,0.9868319525143434,1480032.4155282376
2023-05-12,-0.000962471502128175,0.9858821548826588,1478607.9265060655
2023-05-15,-0.0029816677358300084,0.9829425818701147,1474199.20895766
2023-05-16,0.0013229983212649727,0.9842430132558289,1476149.5720363215
2023-05-17,0.0010871357961256068,0.9853130190676257,1477754.3470765175
2023-05-18,-0.00201706472389116,0.9833255789348737,1474773.6209124527
2023-05-19,0.0008601730224321887,0.9841714090701411,1476042.1813953563
2023-05-22,-0.002950369801704615,0.9812677394651195,1471687.3111173252
2023-05-23,-0.00492665349568643,0.9764333733262793,1464436.8176814516
2023-05-24,-0.0008924609478776959,0.9755619446723812,1463129.8650110369
2023-05-25,0.0030100228273713782,0.9784984083953598,1467533.9193041287
2023-05-26,0.001528031970552198,0.9799935852465224,1469776.3580506952
2023-05-29,0.0028756679293314965,0.9828117213705665,1474002.9467868314
2023-05-30,0.00028587036325379675,0.9830926781143647,1474424.3205446664
2023-05-31,0.002179292350104309,0.985235124467223,1477637.5221872372
2023-06-01,0.006549977119687681,0.9916883919899959,1487316.0141487557
2023-06-02,-0.0017113609060234866,0.9899912552449869,1484770.6796672386
2023-06-05,0.002033678945057043,0.9920045796165692,1487790.2265367159
2023-06-06,-0.002728293744819637,0.9892980997271689,1483731.097768052
2023-06-07,0.0009073236998723522,0.9901957133392901,1485077.3221572947
2023-06-08,0.0022511958524238963,0.9924248378222474,1488420.522065464
2023-06-09,0.0024402250439302543,0.9948465777657196,1492052.6030993077
2023-06-12,0.0007152880018095492,0.9955581795864367,1493119.8504243733
2023-06-13,0.00020854887036133717,0.9957658021201684,1493431.2388824935
2023-06-14,0.002148814614082943,0.9979055182279682,1496640.3457537321
2023-06-15,0.0003060643715129289,0.998210941553234,1497098.4140405362
2023-06-16,-0.0017703649499074153,0.996443743889694,1494448.0034817567
2023-06-19,-0.001039758679900125,0.9954076828579526,1492894.1381984772
2023-06-20,-0.0036520308243131565,0.9917724233173971,1487442.0427883398
2023-06-21,-0.0013535584140875944,0.9904300014089559,1485428.7030958561
2023-06-22,-0.000894844988258373,0.9895437200859742,1484099.4746654755
2023-06-23,-0.0005011346087081165,0.9890478254810093,1483355.7410559552
2023-06-26,0.00102679081100786,0.9900633706998604,1484878.8371003268
2023-06-27,0.0014658375756254711,0.9915146427908827,1487055.4282949998
2023-06-28,-0.0006668692087613767,0.9908534322055695,1486063.7568181483
2023-06-29,0.0035993975859775697,0.9944199076575079,1491412.6911170485
2023-06-30,0.0007967068997598621,0.9952121688591972,1492600.9098984508
2023-07-03,0.0011528598041758134,0.9963595089653017,1494321.669491149
2023-07-04,-0.0022628963088399436,0.9941048507101865,1490940.1745010382
2023-07-05,-0.009358038627516649,0.9848019791174389,1476987.898756741
2023-07-06,-0.001805958739485677,0.9830234673765891,1474320.5195528667
2023-07-07,0.001410423447067422,0.9844099467239944,1476399.9357821366
2023-07-10,0.0044985242190236805,0.9888383387107801,1483041.5566502174
2023-07-11,0.006580627718704984,0.9953455156918185,1492800.9010259013
2023-07-12,0.006356087830714502,1.0016720192114634,1502289.2746665915
2023-07-13,-0.001643261207596643,1.0000260104395582,1499820.6209789435
2023-07-14,0.0002593762932823112,1.0002853934793319,1500209.6388922012
2023-07-17,0.004710301237349978,1.0049970390059406,1507276.0782105594
2023-07-18,0.0005050677962829223,1.0055046306457023,1508037.3548177714
2023-07-19,-0.0026699318353549297,1.0028200018217446,1504010.997875239
2023-07-20,-0.0012074615245702424,1.0016091352534753,1502194.962462774
2023-07-21,0.0024864452714179926,1.0040995815516354,1505930.0880239375
2023-07-24,0.0026384512938699514,1.0067488493917547,1509903.4112131624
2023-07-25,-9.239942232451169e-05,1.006655826379645,1509763.8970102004
2023-07-26,-0.001498377397784525,1.0051474760420496,1507501.7009109291
2023-07-27,0.002928602774523094,1.008091153729191,1511916.5745748149
2023-07-28,0.0010771274296749336,1.0091769963624855,1513545.1013886696
2023-07-31,-0.004925488031656702,1.0042063071450789,1506090.1531064073
2023-08-01,-0.008048471439946624,0.9961239813622075,1493968.4295231455
2023-08-02,-0.0037254980672858564,0.9924129233948655,1488402.653026371
2023-08-03,0.0008647055459384844,0.9932710683535861,1489689.6830550325
2023-08-04,0.0021568550877611565,0.9954134101108905,1492902.727827115
2023-08-07,0.000130939011056348,0.9955437485584027,1493098.2070339
2023-08-08,-0.0015389052906487665,0.9940117010166738,1490800.4703036374
2023-08-09,-0.002053676545377443,0.9919703225004651,1487738.8483439372
2023-08-10,-0.002626639246931152,0.9893647743195945,1483831.095095693
2023-08-11,-0.0017331617124062035,0.9876500451731404,1481259.3758539953
2023-08-14,-0.0039048892755200112,0.9837933811037769,1475475.2220029596
2023-08-15,-0.0032710868461153873,0.9805753075155529,1470648.8144124963
2023-08-16,-0.004341067461668726,0.9763185639543813,1464264.6286967085
2023-08-17,0.0007119104990278929,0.9770136153904563,1465307.054059233
2023-08-18,-0.0022426764847185044,0.9748224899299702,1462020.844386202
2023-08-21,0.002753407092379567,0.9775065730875545,1466046.3829483418
2023-08-22,0.007580102520669171,0.9849161731261862,1477159.1648311464
2023-08-23,-0.0025692902678777995,0.9823856375878977,1473363.9141648393
2023-08-24,-0.0011076442290763897,0.9812975038056959,1471731.9511279853
2023-08-25,0.003826973506396842,0.9850529033546538,1477364.23031347
2023-08-28,0.006027064196057483,0.9909898804396852,1486268.3993705285
2023-08-29,0.0013974875988837835,0.9923747765082189,1488345.4410272615
2023-08-30,0.002491182608299005,0.9948469632923708,1492053.1813050897
2023-08-31,0.0001806105820917588,0.9950266431815034,1492322.6618986772
2023-09-01,-0.0011500848911294333,0.9938822780729091,1490606.3641525377
2023-09-04,-0.0041802293053342186,0.9897276222480563,1484375.2877463894
2023-09-05,-0.0030809015027531226,0.986678368929356,1479802.073691722
2023-09-06,0.00020850241396279823,0.9868840937510828,1480110.615996274
2023-09-07,0.000690664895261947,0.9875656999503292,1481132.8764398473
2023-09-08,0.0012183457766345401,0.9887688964500129,1482937.4084244925
2023-09-11,-0.0012358811166681334,0.9875468956421415,1481104.6740842198
2023-09-12,0.00015367981231290183,0.987698661663714,1481332.289972549
2023-09-13,0.006604662948238584,0.9942220784184291,1491115.99046216
2023-09-14,-0.005233040585995728,0.9890192739305724,1483312.9199656444
2023-09-15,-0.001915113064453564,0.9871251901980715,1480472.2080139453
2023-09-18,-0.0010804509237609913,0.9860586498744544,1478872.6304491942
2023-09-19,-0.0031378425594557483,0.9829645530767589,1474232.1609693565
2023-09-20,-0.007370379261895913,0.9757197315195832,1463366.510822928
2023-09-21,0.0003135085680224551,0.9760256280154032,1463825.288762228
2023-09-22,-0.001985388638330871,0.9740878378228216,1460919.0266654182
2023-09-25,-0.0046403726661538875,0.9695677072457556,1454139.8179466156
2023-09-26,-0.0007526733233586672,0.9688379394973217,1453045.3256972136
2023-09-27,-0.00019033927483297762,0.968653531586487,1452768.754103621
2023-09-28,0.0010688939248758552,0.9696889194617093,1454321.6097991318
2023-09-29,-0.0031928730495843615,0.9665928258442794,1449678.1455257758
2023-10-02,-0.0076056641622397605,0.9592412454292776,1438652.3804075683
2023-10-03,0.00044975786819098727,0.9596726717269027,1439299.4256352484
2023-10-04,0.0015104517779406118,0.9611222110201536,1441473.418011688
2023-10-05,0.0009141028442773015,0.9620007755669453,1442791.0729630427
2023-10-06,0.005048111985512741,0.9668570632121574,1450074.4438710583
2023-10-09,0.004645691156828966,0.9713487825206396,1456811.0418916936
2023-10-10,0.004888367278894404,0.9760970921255074,1463932.469320409
2023-10-11,-0.0037417018125277105,0.9724448278666984,1458454.8705465347
2023-10-12,-0.001300644597367608,0.9711800227550955,1456557.9390986538
2023-10-13,0.0002800449425208385,0.9714519968087454,1456965.840782987
2023-10-16,-0.0031852907651313592,0.968357639734542,1452324.980945229
2023-10-17,-0.0060886836450300425,0.9624616164109504,1443482.2335864792
2023-10-18,-0.0076950414538215625,0.955055434374956,1432374.5779611764
2023-10-19,-0.0025963443438045937,0.9525757815998968,1428655.6403274774
2023-10-20,-0.0019260357785178695,0.9507410865627857,1425903.9984490252
2023-10-23,0.006160350602886877,0.9565979849885821,1434688.0670055295
2023-10-24,-0.0061675608684133585,0.9506981086895634,1425839.5410250865
2023-10-25,-0.0017783861242027816,0.949007400364764,1423303.8477699878
2023-10-26,-0.0014155162573366846,0.9476640649612149,1421289.1380343395
2023-10-27,0.00283691144155449,0.9503525039898535,1425321.2094517865
2023-10-30,0.0003854016872789773,0.9507187714484011,1425870.5306508238
2023-10-31,0.00806187103793176,0.9583833435771589,1437365.714985718
2023-11-01,0.008695303917990263,0.966716778019502,1449864.0467188181
2023-11-02,0.006364097854240412,0.972869058192154,1459091.1233874816
2023-11-03,0.0005501394796269122,0.973404271869573,1459893.8270188302
2023-11-06,0.0019694967512252108,0.9753213884206489,1462769.0831682775
2023-11-07,0.0005884030416459674,0.9758952704921778,1463629.7809460394
2023-11-08,-0.003180106823278546,0.9727918192836804,1458975.2818928992
2023-11-09,0.0017091885996512247,0.9744545039710341,1461468.9458118833
2023-11-10,0.00027327363305890536,0.9747207966935848,1461868.3267403082
2023-11-13,0.00871675280862292,0.9832171969357868,1474611.0715832587
2023-11-14,0.0030468684938431885,0.9862129304357352,1479104.017597938
2023-11-15,0.0018119217910105003,0.987999871134968,1481784.0383985948
2023-11-16,0.001304357153993484,0.9892885758350275,1483716.8140097533
2023-11-17,0.0034292819289153498,0.992681125270621,1488804.8972676648
2023-11-20,0.0018854370054743202,0.9945527629988422,1491611.9451149048
2023-11-21,-0.0005662248533392358,0.993989622506475,1490767.357360043
2023-11-22,-3.41182051936993e-05,0.9939557093645739,1490716.4950534485
2023-11-23,-0.0018395948009470575,0.9921272336092551,1487974.1807394621
2023-11-24,0.00209509195100476,0.9942058313907626,1491091.6234688323
2023-11-27,0.0020282317892478027,0.9962223112630447,1494115.9029002327
2023-11-28,0.0037150633139345977,0.9999233402241413,1499666.6380778637
2023-11-29,0.0018686384724264748,1.0017918354471613,1502468.9728535905
2023-11-30,0.0043062691151281585,1.006105820687935,1508939.0085878284
2023-12-01,-0.00011859261726100093,1.005986503965418,1508760.0595615127
2023-12-04,0.0030863021086892295,1.0090912822339195,1513416.5489148435
2023-12-05,0.0016809612044029767,1.010787525531056,1515960.543419671
2023-12-06,0.0011501988293104882,1.0119501321596036,1517704.1994619933
2023-12-07,0.001021121467526349,1.012983456163618,1519253.959801419
2023-12-08,-0.00017625102327136952,1.012804916792912,1518986.1897363947
2023-12-11,0.0018916113990560589,1.0147207501185376,1521859.5213279088
2023-12-12,0.00900696312211826,1.0238603024941035,1535566.853913554
2023-12-13,0.004967916756950837,1.0289467552476406,1543195.422218529
2023-12-14,0.003348832692260322,1.0323925257802091,1548363.3254990012
2023-12-15,-0.002023161064775418,1.0303038294184854,1545230.7371047253
2023-12-18,0.0029980661463011437,1.0333927484498695,1549863.441065863
2023-12-19,-0.001009195350364213,1.0323498532930337,1548299.32608744
2023-12-20,0.002388660669076035,1.034815786784321,1551997.6877916215
2023-12-21,-0.00044621535967615905,1.0343540360858225,1551305.1625851472
2023-12-22,0.0001716365969717212,1.0345315690926402,1551571.4233241177
2023-12-25,0.001151533346511047,1.0357228666924687,1553358.109557569
2023-12-26,0.003539461951368467,1.039388768371289,1558856.1614831977
2023-12-27,0.0018669164592283094,1.0413292203704982,1561766.41570864
2023-12-28,-0.0023506717767617443,1.038881397161856,1558095.2154733392
2023-12-29,4.63233356253475e-05,1.0389295216134917,1558167.391640942
2024-01-01,-0.0036503551704031786,1.0351370598625855,1552479.527246512
2024-01-02,-0.0038280320713042475,1.031174521999236,1546536.5858261692
2024-01-03,-0.003694936280830434,1.0273643978460332,1540822.2316855686
2024-01-04,0.0006174101924775644,1.027998703096652,1541773.5510362075
2024-01-05,0.0038184633922716104,1.0319240785117292,1547660.7569000118
2024-01-08,-0.0012006864482923872,1.0306850612549936,1545802.501602648
2024-01-09,-7.5280905347177e-05,1.0306074703504546,1545686.1321908396
2024-01-10,0.0011846421220746447,1.0318283713711567,1547517.2170905396
2024-01-11,0.003583633296573889,1.035526065879152,1553062.9513167269
2024-01-12,-0.0014344992141412539,1.0340406045514257,1550835.0837335512
2024-01-15,-0.003914792599912781,1.0299925500447185,1544763.886024066
2024-01-16,-0.0072677879848345225,1.0225067825650345,1533536.8696138142
2024-01-17,0.002411300448913526,1.0249723536288506,1537234.6877559393
2024-01-18,0.0036027495070091566,1.028665072270585,1542772.9592694095
2024-01-19,0.00251768152069636,1.0312549233140265,1546657.1702395922
2024-01-22,0.0008355637657192034,1.0321166025611672,1547949.500929034
2024-01-23,4.826718987563795e-05,1.0321664199291969,1548024.2161015135
2024-01-24,0.0039446045588374555,1.0362379082947284,1554130.5594815381
2024-01-25,-0.0007042300696158093,1.0355081584004315,1553036.0940094425
2024-01-26,0.005620885404142411,1.041328631093855,1561765.5319223665
2024-01-29,-0.0005912630210399055,1.0407129319815391,1560842.1177158062
2024-01-30,-0.000284995136712869,1.04041633385721,1560397.2853030805
2024-01-31,0.003139572144646239,1.0436827959978232,1565296.2651545997
2024-02-01,0.0009101843666945251,1.0446327397625286,1566720.9733443889
2024-02-02,-0.005360102100716767,1.0390334016196499,1558323.1889639285
2024-02-05,0.003945705179150022,1.0431331210937305,1564471.8728414131
2024-02-06,0.001869216946530973,1.0450829632011667,1567396.2101784996
2024-02-07,-0.002437980704540872,1.0425350711022379,1563574.928461714
2024-02-08,0.0010306794845081322,1.0436095906119032,1565186.4730629707
2024-02-09,0.00025355262957116933,1.0438742005678485,1565583.330208985
2024-02-12,-0.006326520430601118,1.0372701091109786,1555678.6352846094
2024-02-13,0.0036895413390217115,1.041097160058275,1561418.3759197246
2024-02-14,0.0038705471736048564,1.0451267757285867,1567461.9194014554
2024-02-15,-0.0020317738741907035,1.0430033144504443,1564277.191224827
2024-02-16,0.00025291833079556014,1.0432671091077492,1564672.825600933
2024-02-19,-0.0004820070448246284,1.0427642470115255,1563918.6422761476
2024-02-20,-0.0017623792559407548,1.0409265009337556,1561162.424503021
2024-02-21,0.006582290958298826,1.0477781820291054,1571438.449814263
2024-02-22,0.0020166463757450882,1.0498911801024793,1574607.4854687876
2024-02-23,-0.0021345261249049712,1.0476501599502432,1571246.4446545835
2024-02-26,-7.110348115306909e-05,1.0475756683768402,1571134.7235626192
2024-02-27,-0.0008002838918282776,1.046737310443967,1569877.36975146
2024-02-28,0.004429857338736675,1.0513742074003667,1576831.7025387702
2024-02-29,0.00276256822004531,1.0542787003731064,1581187.8076885638
2024-03-01,-0.0007681772339659162,1.0534688274772246,1579973.175212073
2024-03-04,-0.000348350122150115,1.0531018514824917,1579422.7913634942
2024-03-05,0.002487901019335466,1.055721864652259,1583352.238936089
2024-03-06,0.004168160151943596,1.0601222824600383,1589951.9046449133
2024-03-07,0.001081671031047099,1.0612689860223428,1591671.7095609258
2024-03-08,-0.0019103109157961131,1.0592416322937483,1588631.1217197876
2024-03-11,0.002309581232227037,1.0616880368880877,1592300.1943434435
2024-03-12,-0.002029346040747995,1.0595335044739194,1589068.8662483706
2024-03-13,-0.0024727712872196004,1.0569135204462092,1585139.4623824973
2024-03-14,-0.0035878220693559134,1.0531215027921517,1579452.2640363541
2024-03-15,0.002347300873577935,1.0555934958156394,1583159.7137155016
2024-03-18,0.0009699140763268003,1.0566173308061102,1584695.2426069079
2024-03-19,0.0026282900141160396,1.05939442758541,1588860.281288469
2024-03-20,0.003591782082523412,1.0631995415087363,1594567.121178434
2024-03-21,0.0013048606931848176,1.0645868687994633,1596647.8091375048
2024-03-22,-0.002439108925778803,1.0619902254655076,1592753.4112149123
2024-03-25,-0.00013032201722852844,1.0618518247570479,1592545.840377415
2024-03-26,0.003937530160977674,1.0660328983435179,1598816.5376566406
2024-03-27,0.000954399648790143,1.0670503197672958,1600342.4475986601
2024-03-28,0.0003935161575590551,1.0674702213090528,1600972.2082094178
2024-03-29,-0.0028773955607041333,1.0643986872330742,1596365.5778847053
2024-04-01,-0.004357662087043808,1.0597603974282195,1589409.1561288952
2024-04-02,-0.0008426283541067773,1.058867413268787,1588069.874907664
2024-04-03,-0.0010380966658988296,1.0577682065374436,1586421.3048653079
2024-04-04,-0.0004026549717905431,1.0573422909100794,1585782.5244395495
2024-04-05,0.00026179185577481894,1.0576190945106059,1586197.6693894777
2024-04-08,0.002393686111046806,1.0601507026479138,1589994.5287200701
2024-04-09,-0.005138205579723871,1.05470343039222,1581824.80996087
2024-04-10,-0.0006960545452388209,1.0539692992756167,1580723.7736121255
2024-04-11,-0.0012118761275081175,1.052692019042698,1578808.1322067003
2024-04-12,-0.00705288145571341,1.0452675070230144,1567672.9856089305
2024-04-15,-0.004691422842873213,1.0403637151636536,1560318.3687540896
2024-04-16,-0.0008310087321107334,1.0394991638317814,1559021.7305647822
2024-04-17,-0.0002795317249843661,1.0392085908373956,1558585.934531149
2024-04-18,-0.002793217848061353,1.03630585485361,1554232.4644810793
2024-04-19,0.0032328196429703636,1.0396560447773058,1559257.017721996
2024-04-22,0.004153798499017295,1.043974566495596,1565733.8571817914
2024-04-23,-0.0008665111225493395,1.043069950922069,1564377.1313795915
2024-04-24,-0.004710683517223552,1.038156378496949,1557007.84581208
2024-04-25,0.004935819123432344,1.0432805306030475,1564692.9549127733
2024-04-26,0.0027797644973748758,1.0461806047828202,1569042.4328381324
2024-04-29,-0.005217489632799964,1.0407221683233294,1560855.9702113762
2024-04-30,-0.00044619907872422765,1.0402577990506157,1560159.5177154467
2024-05-01,0.004810334260617118,1.045261786781263,1567664.406495541
2024-05-02,0.0067654104976140415,1.0523334118463077,1578270.299727982
2024-05-03,0.0038072944589917722,1.056339955014242,1584279.2394949275
2024-05-06,0.0025872805983763346,1.0590730028851403,1588378.2144336833
2024-05-07,-0.001883830457839876,1.0570778889052292,1585385.979174764
2024-05-08,0.0009287743394527976,1.0580596757232474,1586858.4449903497
2024-05-09,7.723911958053384e-05,1.058141399321064,1586981.0125395397
2024-05-10,0.0006546427013917426,1.05883410386517,1588019.918076646
2024-05-13,0.0012519710801041266,1.0601597335418373,1590008.0730887076
2024-05-14,0.006299188871484155,1.0668378799373597,1600023.8342482778
2024-05-15,0.00020144715358192956,1.0670527913916064,1600346.1544953503
2024-05-16,-0.0008528155528902684,1.0661427921753526,1598981.3544047885
2024-05-17,-0.000396785686914495,1.0657197619752103,1598346.9014897177
2024-05-20,0.001070282843203936,1.0668603835521158,1600057.58475587
2024-05-21,-0.0024291446293985986,1.0642688253810921,1596170.8134671322
2024-05-22,-0.0031554931451974622,1.0609105323979546,1591134.107406672
2024-05-23,0.0008097746910115625,1.061769630896518,1592422.5675368553
2024-05-24,0.0012359273304256048,1.063081901001959,1594390.6861096607
2024-05-27,-0.0020632484741638676,1.0608884988918055,1591101.0619593237
2024-05-28,-0.00568728346224147,1.054854925276776,1582052.0192028878
2024-05-29,-0.0003121635621306457,1.0545256380057706,1581558.1602090974
2024-05-30,0.0033042913002688653,1.0580100978973435,1586784.0890787456
2024-05-31,0.0033752070129406415,1.0615811009995286,1592139.8138642267
2024-06-03,0.0018436592430586308,1.0635382948086427,1595075.177148299
2024-06-04,0.004612840987444467,1.0684442278466528,1602433.0053035042
2024-06-05,0.000670181593316142,1.0691602795016406,1603506.926408181
2024-06-06,-0.002731310597495029,1.0662400706998172,1599127.2509469257
2024-06-07,-0.0005519913393732907,1.065651515415098,1598244.5465538471
2024-06-10,0.0012010533554294948,1.0669314197434059,1600164.1235292826
2024-06-11,0.005038238725291598,1.0723068749395874,1608226.13238327
2024-06-12,0.0029064559260910975,1.075423487610844,1612900.37075623
2024-06-13,5.560457498737663e-05,1.075483286076804,1612990.055395843
2024-06-14,-0.0006028571470630942,1.0748349232912457,1612017.652812806
2024-06-17,0.003075443772286371,1.0781405176623178,1616975.322463965
2024-06-18,0.0005361201828628934,1.0787185305537987,1617842.215569529
2024-06-19,-0.0004043522307108033,1.0782823483096602,1617188.0374607253
2024-06-20,-0.001995558330503195,1.0761305729868562,1613960.8444005803
2024-06-21,-0.0002846427870668621,1.0758242601813133,1613501.4420876133
2024-06-24,0.00183177680990463,1.0777949301126462,1616457.0166119768
2024-06-25,-0.001950944534148471,1.07569221198481,1613303.398630732
2024-06-26,-0.00025322691962764373,1.0754198177595018,1612894.866780672
2024-06-27,-0.0023495533810178517,1.0728930614906713,1609105.2841932012
2024-06-28,-0.0023756305617926785,1.0703442639442589,1605282.6445029299
2024-07-01,0.0025599965853318886,1.0730843416050857,1609392.1625913498
2024-07-02,0.004050596314255771,1.077430973084077,1615911.1605533347
2024-07-03,0.0005307532664038411,1.078002823092366,1616768.8106800166
2024-07-04,0.002949317485612888,1.0811821956680523,1621537.1752035487
2024-07-05,0.0008836147960110816,1.0821375442533285,1622969.989443841
2024-07-08,-0.0006433756674006784,1.0814413232885751,1621925.810043711
2024-07-09,0.0036069194746943855,1.0853419950582839,1627775.965834467
2024-07-10,0.0026553680886077916,1.0882239775571876,1632098.3101895468
2024-07-11,0.0022520354503664367,1.090674696532585,1635773.8534425767
2024-07-12,-0.00040077703119892127,1.090237579165705,1635118.2728538811
2024-07-15,0.0024852201845348017,1.0929470596033861,1639181.9017896794
2024-07-16,-0.003367034119276863,1.0892670695631381,1633662.7203986524
2024-07-17,-0.0033108501880793227,1.0856606694810065,1628253.9078735625
2024-07-18,-0.004266026639442878,1.0810292121436051,1621307.733326797
2024-07-19,0.002656298160459297,1.0839007480512248,1625614.4100763712
2024-07-22,0.0008517988641762665,1.0848240134772946,1626999.1065844626
2024-07-23,-0.006322712909245104,1.0779649826830227,1616712.0583299308
2024-07-24,-0.0022578812228626934,1.075531065789719,1613061.714530652
2024-07-25,0.00419715385476401,1.0800452351484169,1619831.9827237665
2024-07-26,0.0024387114480838674,1.0826791538278218,1623782.2855240074
2024-07-29,-0.0007680346778904967,1.081847618692653,1622535.1644193807
2024-07-30,0.010493945926043389,1.0932004691034323,1639561.9606979014
2024-07-31,-0.00281715691133438,1.0901207518464235,1634943.0573887604
2024-08-01,-0.005521698664365362,1.084101433546956,1625915.3944924632
2024-08-02,-0.011009110802882327,1.0721664407434741,1608015.5117583836
2024-08-05,0.0017614710467528244,1.0740550308861438,1610847.9845250756
2024-08-06,-0.0026651530239842976,1.071192509872652,1606554.8281479394
2024-08-07,0.005765379559685797,1.0773683412735602,1615817.226515658
2024-08-08,0.0042638746089386295,1.081962104788391,1622706.868560484
2024-08-09,-0.00016843095894783928,1.0817798688735363,1622433.554486521
2024-08-12,0.006721181692759924,1.0890507079238054,1633338.2251906553
2024-08-13,0.003106758576116897,1.092434125550474,1638412.612729466
2024-08-14,0.002387751036412602,1.0950425862659694,1642324.7341435822
2024-08-15,0.0023479290773551083,1.0976136685952054,1646180.7961413374
2024-08-16,0.0040145555083384975,1.1020200995944918,1652789.4803242073
2024-08-19,0.0006570576327485972,1.102744190312373,1653875.4582675812
2024-08-20,0.00135031938779709,1.1042332471723322,1656108.7183638816
2024-08-21,-0.0028407289871985983,1.1010964197784614,1651404.1623216732
