Date,Ptf_rdt,Ptf_rdt_cum,Valeur_Ptf,Volatilite_glissante,vol_ewma,"VaR Norm(95%, 1Y)"
2023-11-01,0.017212720710060275,1.0466546593873283,1569981.9890809923,0.18069431232140562,0.09770650989488658,-0.16071290717737408
2023-11-02,0.008608854003692382,1.055665156542278,1583497.734813417,0.17943977552302623,0.09532851060790175,-0.15680144642528906
2023-11-03,0.005942824047270864,1.0619387888204435,1592908.1832306653,0.17930447542395547,0.09243746895983002,-0.15204610608479052
2023-11-06,0.006626675360493555,1.0689759124266722,1603463.8686400084,0.17937750665233101,0.09076237554039286,-0.14929082259834675
2023-11-07,0.003557608187022332,1.0727789098844511,1609168.3648266767,0.17938932658599083,0.08832525838861181,-0.14528212161193407
2023-11-08,0.003443492738396908,1.0764730162705436,1614709.5244058154,0.17909389171083073,0.0856569076974522,-0.1408930752996017
2023-11-09,0.008651474130026074,1.0857860947224793,1628679.142083719,0.17903841561358017,0.08309629806357212,-0.13668124725610717
2023-11-10,0.0038869058873256643,1.0900064430864325,1635009.6646296487,0.17905508402932518,0.08062982142846535,-0.13262425421706076
2023-11-13,0.00690346182639938,1.097531260956809,1646296.8914352136,0.17900057232621905,0.08466201717472094,-0.13925662601486755
2023-11-14,0.00010850046489771872,1.0976503436088627,1646475.515413294,0.17856076671486834,0.08264481549416151,-0.13593862451430677
2023-11-15,0.002521074508574936,1.1004176019094634,1650626.402864195,0.17851146636601534,0.08020844274217609,-0.1319311479565978
2023-11-16,-0.000738769726912391,1.0996046466982112,1649406.9700473167,0.17635543590383285,0.07825367246224756,-0.12871583697180042
2023-11-17,0.006561498185395389,1.1068197005921738,1660229.5508882608,0.17642138093012744,0.07617219920058613,-0.1252921181279541
2023-11-20,-0.0017942946851190566,1.1048337398860162,1657250.6098290242,0.17616336161484,0.0742024331342919,-0.12205214126956411
2023-11-21,-0.0008822053661873904,1.1038590496319438,1655788.5744479157,0.17605191054150096,0.07381644287419956,-0.12141724379028328
2023-11-22,0.0009169788781627163,1.104871265064925,1657306.8975973877,0.1750571970875253,0.0715881346543676,-0.11775200293292691
2023-11-23,-0.0081941036074921,1.0958178354460422,1643726.7531690632,0.17522624301682574,0.06954479822338294,-0.11439101359333971
2023-11-24,0.0027910934109065806,1.0988763653861096,1648314.5480791642,0.1742657253750373,0.06746910640995755,-0.11097680438559349
2023-11-27,-0.006611083203231236,1.0916116023044777,1637417.4034567166,0.1744278244728394,0.06644720096889101,-0.10929591951445373
2023-11-28,0.006708397685364666,1.0989345670506943,1648401.8505760415,0.1743737090366293,0.06779302466253129,-0.11150960249817518
2023-11-29,-0.0023489745085714508,1.0963531977661043,1644529.7966491564,0.17369666152159066,0.06708046085826107,-0.11033753934028696
2023-11-30,0.004930805334587764,1.1017591019622417,1652638.6529433625,0.1732140200986254,0.07012758816629582,-0.1153496177446908
2023-12-01,-0.006450758709579287,1.0946519198394005,1641977.8797591007,0.17098831191621613,0.06805219683023667,-0.11193590277823025
2023-12-04,0.008737375956928977,1.1042163052050114,1656324.457807517,0.17057230457608352,0.06623183761598765,-0.10894167832231823
2023-12-05,-0.0029465498598117753,1.1009626768057077,1651444.0152085614,0.17028727547876427,0.06621725563000298,-0.10891769308978318
2023-12-06,0.004671352408130099,1.1061056614572653,1659158.492185898,0.170158129523514,0.06423884684335934,-0.10566350022147973
2023-12-07,0.011981966508344894,1.119358982447537,1679038.4736713055,0.16988988178919442,0.06388222141788596,-0.10507690359692673
2023-12-08,-0.0015762086911734006,1.1175946390908602,1676391.9586362904,0.16797592911613846,0.06320241140310523,-0.10395871562847671
2023-12-11,0.0046618443310128535,1.1228046913234764,1684207.0369852146,0.16781457560272334,0.061279454247620206,-0.10079573257680488
2023-12-12,0.005105507972117321,1.1285371796261592,1692805.7694392388,0.16783919986164753,0.061713446359641606,-0.1015095860763316
2023-12-13,-0.0046806388924668,1.123254904611606,1684882.356917409,0.16639989143331174,0.060027980732814526,-0.09873724182694305
2023-12-14,0.010199709513724294,1.1347117783485106,1702067.667522766,0.16655403146531395,0.059814620823765374,-0.09838629600669752
2023-12-15,0.005878283402521431,1.1413819357618222,1712072.9036427333,0.16628445687531998,0.058016703068450415,-0.09542898446590725
2023-12-18,-0.0027280120280279542,1.1382682321124902,1707402.3481687352,0.16623307588715486,0.056564970133348796,-0.09304109628224046
2023-12-19,-0.007676540601189146,1.129530269813635,1694295.4047204524,0.16647066937735916,0.05485023084157954,-0.0902206011388976
2023-12-20,0.0031409904631752783,1.1330781136189871,1699617.1704284807,0.16644163822020294,0.05319596667323323,-0.08749957872165731
2023-12-21,0.0004548848675469672,1.133593533706621,1700390.3005599314,0.16611484906880347,0.051879482053399095,-0.0853341542198973
2023-12-22,0.002133113765543105,1.1360116176779014,1704017.426516852,0.16587209651788837,0.05029902399810411,-0.08273453205540067
2023-12-26,-0.0017121932633299291,1.1340665462390487,1701099.819358573,0.16572230545834032,0.04728108117187779,-0.07777045785175014
2023-12-27,0.0033038911617999174,1.1378133786780609,1706720.0680170914,0.1646955055482582,0.04655332700379312,-0.07657340876884701
2023-12-28,0.0010109565761371162,1.1389636585956522,1708445.4878934782,0.16468753146325307,0.045572235792767285,-0.07495965733202095
2023-12-29,0.0,1.1389636585956522,1708445.4878934782,0.1646550020295513,0.04418392175157255,-0.07267608394601414
2024-01-01,-0.006007566354350649,1.1321212588414449,1698181.8882621673,0.16476079497102655,0.04517901786521418,-0.07431287139770289
2024-01-02,-0.007436639154754435,1.1237020815600147,1685553.1223400221,0.16469549255488758,0.050058767097108756,-0.08233934462039834
2024-01-03,-0.0006136290760562946,1.1230125452899444,1684518.8179349166,0.1647075820865524,0.050318333816136054,-0.0827662938796263
2024-01-04,0.006380284333252837,1.1301776846387042,1695266.5269580563,0.1642239790539804,0.04897382395305027,-0.0805547719548576
2024-01-05,0.0208963330168289,1.1537942539051032,1730691.3808576546,0.16523870933355803,0.05074517017312717,-0.08346837720953788
2024-01-08,0.008241023572235075,1.1633026995490443,1744954.0493235665,0.16385890966090755,0.049862204842036344,-0.08201602848222073
2024-01-09,0.006792615186250097,1.1712045671322069,1756806.8506983104,0.16286973856996637,0.048734827519476706,-0.08016165780426567
2024-01-10,0.004583078954925192,1.176572290135743,1764858.4352036144,0.1608152029641509,0.04964803072064147,-0.08166374340184523
2024-01-11,0.0020189310975768987,1.1789477085208453,1768421.562781268,0.16081181061554808,0.04893585929451035,-0.08049232564856225
2024-01-12,-0.002747925775554403,1.17570804772457,1763562.071586855,0.16078463640653926,0.04792603312147875,-0.0788313094052607
2024-01-15,0.011746484853130922,1.1895184844988709,1784277.7267483063,0.16042381042614384,0.04661422449846662,-0.07667357623383297
2024-01-16,-0.0077158813754888405,1.1803403009785263,1770510.4514677895,0.16035183628311767,0.053860253681907284,-0.08859223361721157
2024-01-17,0.012085972502318902,1.1946058613995314,1791908.792099297,0.15914257990243416,0.05834766539157619,-0.09597336904348497
2024-01-18,0.014279348431379386,1.2116640547326234,1817496.082098935,0.15961086318508447,0.05791742033067258,-0.09526567889457971
2024-01-19,0.005636959990524978,1.2184941565311085,1827741.2347966628,0.15810978108564347,0.059869281384897235,-0.09847620462892646
2024-01-22,0.0047686014721154985,1.2243046695597068,1836457.0043395602,0.15690121941451246,0.058147428322038654,-0.09564400837340602
2024-01-23,0.009503259717200906,1.2359395548075145,1853909.3322112716,0.15697306414547954,0.05761145865269212,-0.0947624167188454
2024-01-24,0.0065761317893560794,1.2440672562036068,1866100.8843054103,0.1570442330380029,0.058475165407190666,-0.09618308790660482
2024-01-25,-0.003364107867346606,1.2398820797595038,1859823.1196392558,0.15655322741991315,0.05720258216631021,-0.09408987474724494
2024-01-26,0.012228742056337177,1.2550442778931576,1882566.4168397365,0.15689736605472465,0.06044775325195779,-0.0994277061775504
2024-01-29,0.0010920250810546712,1.256414817722451,1884622.2265836764,0.15689800879301952,0.058607037248060746,-0.09639999778235274
2024-01-30,-0.011891556431451459,1.2414740900161927,1862211.1350242891,0.15632261617264584,0.057135198945628324,-0.09397903921231067
2024-01-31,0.005306063630415993,1.2480614305333315,1872092.1457999973,0.15621876233502607,0.05560963185362658,-0.09146970464787378
2024-02-01,0.02321185263669629,1.2770312485404154,1915546.8728106231,0.15704239397321929,0.05533225011409235,-0.09101345228755081
2024-02-02,0.015390119224495983,1.2966849117088595,1945027.3675632891,0.15764663803965148,0.053776744725867756,-0.08845487360798703
2024-02-05,-0.003410705190886673,1.2922623017495496,1938393.4526243245,0.15712505511735927,0.05223767072491387,-0.08592332215537131
2024-02-06,0.007932038359870663,1.3025125758980418,1953768.8638470627,0.15663281370804252,0.05126029828248991,-0.08431568754856783
2024-02-07,-6.709122402069612e-05,1.3024251887350224,1953637.7831025338,0.15663979399156874,0.04989730515019029,-0.08207376335139485
2024-02-08,0.011150548990412137,1.3169479446083592,1975421.9169125387,0.15591899838816284,0.04838227977833955,-0.07958176837358268
2024-02-09,0.003972360131452179,1.3221793361187193,1983269.0041780788,0.15592018128993343,0.04765303600827835,-0.07838226911346574
2024-02-12,-0.004908213133861077,1.3156897981358617,1973534.6972037926,0.15067092035518387,0.05157378832923211,-0.08483133278896493
2024-02-13,0.010159922712312718,1.3290571047983006,1993585.657197451,0.1504018101622534,0.05344313232064704,-0.08790613003326372
2024-02-14,-0.0033016104523659485,1.3246690759693074,1987003.613953961,0.15045442745220713,0.05328044222273826,-0.08763852863564937
2024-02-15,0.0005560204002252109,1.325405618999094,1988108.428498641,0.15027168599582158,0.051657443162280034,-0.08496893274451583
2024-02-16,-0.0003405118007554393,1.3249543027450372,1987431.4541175559,0.14982712951054958,0.05032188017875971,-0.08277212712705029
2024-02-19,-0.019299021525530716,1.2993839811360162,1949075.9717040244,0.15092392181079714,0.05202079060165275,-0.08556658609801157
2024-02-20,-0.009796957452475405,1.2866539715583984,1929980.9573375976,0.1508883071439049,0.050842431871277155,-0.08362835846650334
2024-02-21,0.052999647450876604,1.3548461784422638,2032269.2676633957,0.1592482831729384,0.06632158887109621,-0.10908930599980698
2024-02-22,0.0034948925408648177,1.359581220245321,2039371.8303679815,0.15925179019814914,0.06559705877443804,-0.10789756004248328
2024-02-23,-0.0027351503996579413,1.3558625611273996,2033793.8416910993,0.15919113987301597,0.06471211109852745,-0.10644195064809948
2024-02-26,-0.0014521968415569133,1.3538935817985451,2030840.3726978176,0.15854587520628083,0.06287977585473933,-0.10342802737656359
2024-02-27,-0.004634020629690837,1.3476196110100847,2021429.416515127,0.15604178468411298,0.061087016025298466,-0.10047919986885487
2024-02-28,0.008704787645483903,1.3593503535508171,2039025.5303262258,0.15560759037039623,0.06065265091724218,-0.09976473284544732
2024-02-29,0.012814640123216934,1.3767699391329387,2065154.908699408,0.15477666074212182,0.059616429616083544,-0.09806030047991217
2024-03-01,0.011375989772896914,1.3924320598801467,2088648.0898202201,0.15506186882557052,0.0579836407573313,-0.09537460180354758
2024-03-04,-0.0018117728233925559,1.3899092893156355,2084863.9339734532,0.15403617869829098,0.05698444189208545,-0.09373106592600215
2024-03-05,0.009389984741890739,1.4029605163349217,2104440.7745023826,0.15408434187578365,0.05561382513161209,-0.09147660197637707
2024-03-06,0.015614082700646003,1.424866457862716,2137299.686794074,0.1546886018335422,0.0613502273360078,-0.10091214394792977
2024-03-07,-0.015406761712516977,1.4029138798742669,2104370.8198114005,0.15548360534681868,0.05948440554138209,-0.09784314020179456
2024-03-08,-0.010589658296328623,1.3880575012672218,2082086.2519008326,0.15598208225906296,0.06098897001757305,-0.10031792853743961
2024-03-11,0.025855496356275667,1.4239464169335374,2135919.625400306,0.15780212772577037,0.06241177107020725,-0.10265822800929535
2024-03-12,-0.004463339957143368,1.4175908599940068,2126386.28999101,0.15773589882536865,0.06051114707154706,-0.09953197973162813
2024-03-13,-0.006874460973475484,1.4078456869506226,2111768.530425934,0.1579796036280678,0.058697893317524036,-0.09654944271773998
2024-03-14,-0.003257224567787165,1.4032600173914338,2104890.026087151,0.15787428462870684,0.05766474890276,-0.0948500713799507
2024-03-15,0.004905848841920069,1.4101441989226662,2115216.298383999,0.15744162114215743,0.056401455309630734,-0.09277213833138746
2024-03-18,0.0015872498859585873,1.4123824501415914,2118573.675212387,0.15737282449907591,0.054683749589299155,-0.08994676384726479
2024-03-19,0.006078928030513753,1.4209682214075627,2131452.332111344,0.15721060248574034,0.05471954905606043,-0.09000564873001
2024-03-20,0.010654373690519121,1.4361077478407913,2154161.621761187,0.15745427179640387,0.05898622717165979,-0.09702370970348807
2024-03-21,0.009655923188938738,1.449974693944982,2174962.040917473,0.15729543483103586,0.05740069607943294,-0.09441574313579441
2024-03-22,0.0004858144402553449,1.4506791125893053,2176018.668883958,0.15698699639289948,0.05595167691055078,-0.09203231870033637
2024-03-25,-0.006103377572293338,1.4418250702289335,2162737.6053434,0.15715888520625027,0.0542660414978114,-0.08925969517797416
2024-03-26,-0.0065974487490661725,1.4323127032229792,2148469.0548344688,0.15738075588389586,0.053415759704280176,-0.08786110608595353
2024-03-27,0.004628444342710057,1.4389420828512034,2158413.124276805,0.15729035381132495,0.05271010085392798,-0.08670040056656132
2024-03-28,2.300173527083996e-05,1.4389751810160634,2158462.771524095,0.15727861588006983,0.05110433877797462,-0.08405915699190832
2024-03-29,0.0015933685793561006,1.4412679988559676,2161901.9982839515,0.15651905699795812,0.049547494702829396,-0.08149837636830777
2024-04-01,-0.008419515414480373,1.4291332207232024,2143699.8310848037,0.15681161905864396,0.05430956949146499,-0.0893312923562092
2024-04-02,-0.004095889964183722,1.4232796483069605,2134919.472460441,0.15667071977125904,0.053263362787803734,-0.08761043546515104
2024-04-03,-0.01047295843994656,1.40837369970182,2112560.54955273,0.15709408728808819,0.051735374673960444,-0.08509711867415716
2024-04-04,0.004088312679665695,1.4141315717560183,2121197.3576340275,0.15706109192585602,0.0510569742052558,-0.08398124920268275
2024-04-05,-0.0018364528585654515,1.4115345857886792,2117301.878683019,0.15708311867347308,0.04968510664817931,-0.08172472787572843
2024-04-08,-0.007131726952570994,1.4014679065387239,2102201.859808086,0.15688506350295628,0.048171955574001446,-0.07923581584324145
2024-04-09,0.009116899222155733,1.414244948205723,2121367.4223085847,0.15701756922597473,0.047668577023266226,-0.07840783180833505
2024-04-10,0.013395761783692955,1.4331898366356783,2149784.7549535176,0.15733099218937469,0.04697017024501832,-0.0772590548860465
2024-04-11,-0.004707470415626953,1.4264431378797386,2139664.706819608,0.15699194616570566,0.046428334259292346,-0.07636781399971229
2024-04-12,-0.008848826166180058,1.4138207905167004,2120731.1857750504,0.1573476677596705,0.04656925708957074,-0.07659961142821599
2024-04-15,-0.005789712613494305,1.4056351744526254,2108452.7616789383,0.15735340431608066,0.06839124185127476,-0.11249358221078459
2024-04-16,-0.014020362202371852,1.3859276601824053,2078891.490273608,0.15801424137367764,0.06633030521883207,-0.10910364311599408
2024-04-17,-0.00011437501165216155,1.385769144690123,2078653.7170351846,0.15759606512514016,0.06598447655943533,-0.10853480559128159
2024-04-18,-0.03416094250285247,1.3384299646161366,2007644.946924205,0.16124035745932103,0.06611521526026114,-0.10874985161751784
2024-04-19,0.013769544812457991,1.356859535992255,2035289.3039883827,0.16138179225383048,0.06581801424310267,-0.10826099944651107
2024-04-22,0.014676449565841633,1.3767734165401766,2065160.124810265,0.1617571534347078,0.06664788094755529,-0.10962600870521623
2024-04-23,-0.007091083726070266,1.3670106009716625,2050515.9014574937,0.16119525251567357,0.06513264845813833,-0.10713367304932404
2024-04-24,-0.00015550406921932373,1.3667980252605456,2050197.0378908184,0.16111250112156325,0.07718554954611885,-0.12695893111917614
2024-04-25,0.029861692662424177,1.4076129278224843,2111419.3917337265,0.16344363191409308,0.08870354144340745,-0.14590434186662896
2024-04-26,-0.0008631209206034725,1.4063979876563688,2109596.9814845533,0.16344595947342175,0.08600128801263977,-0.1414595305100887
2024-04-29,-0.004130324639810778,1.4005891073945713,2100883.661091857,0.1635409089852124,0.08371470489546906,-0.13769843597648443
2024-04-30,-0.011215626099461664,1.384880623647055,2077320.9354705825,0.16404595395987007,0.08116441773637215,-0.1335035868930761
2024-05-01,0.004934760695239192,1.3917146781162268,2087572.0171743403,0.16401728969972595,0.07878457227469503,-0.1295890894538525
2024-05-02,0.015410548427031488,1.4131617645599475,2119742.6468399214,0.16457789214871454,0.0799252711214466,-0.13146537208919118
2024-05-03,0.013219371581864493,1.4318428750309486,2147764.312546423,0.1646178868268258,0.07827175585161947,-0.1287455815003964
2024-05-06,-0.0013691461387111163,1.4298824728873591,2144823.709331039,0.16375283069687815,0.07794642576671294,-0.12821046113028145
2024-05-07,0.000741778228000021,1.4309431285743457,2146414.6928615184,0.16373891709951308,0.07604783555875771,-0.12508755814063174
2024-05-08,-0.0050912742458329475,1.4236578046765833,2135486.707014875,0.16386600546206842,0.07373111184591219,-0.1212768867389133
2024-05-09,0.00695701821035039,1.433562217949026,2150343.326923539,0.1638094842756963,0.07199659898217743,-0.1184238669640052
2024-05-10,-6.445570870001745e-05,1.4334698166803024,2150204.7250204533,0.16334418603378523,0.06993215695979871,-0.11502816201586454
2024-05-13,0.0019811991722570267,1.4363098058945647,2154464.7088418473,0.149889306344768,0.06781709410681168,-0.11154919321089848
2024-05-14,0.012917514622892205,1.4548633588152111,2182295.038222817,0.14973492780049732,0.07000911464341054,-0.11515474614087524
2024-05-15,0.0008325697775991563,1.4560746340782968,2184111.9511174452,0.1497337133484621,0.068079369907831,-0.11198059851346673
2024-05-16,-0.00730878055313744,1.4454325041088287,2168148.756163243,0.1497225317524082,0.06664182683148041,-0.10961605057043249
2024-05-17,0.007722490364748268,1.4565948426947033,2184892.264042055,0.1487091656377747,0.0646116482992271,-0.10627670404829659
2024-05-20,0.0024968866694565126,1.4602317949402268,2190347.69241034,0.1484100443110571,0.06283916420966873,-0.10336122716487274
2024-05-21,0.00039420808651194643,1.4608074301219742,2191211.145182961,0.14824206988850397,0.06104475745510999,-0.10040969070641058
2024-05-22,0.02598525100229956,1.4987668778597178,2248150.316789577,0.15025331628515762,0.05926589130619652,-0.09748371626950905
2024-05-23,0.004253382187891645,1.5051417062018082,2257712.5593027123,0.1502562672577286,0.05796474497138706,-0.0953435210015031
2024-05-24,0.0011530448933885294,1.5068772021599703,2260315.8032399556,0.14982990916952238,0.05750643016560133,-0.09458966023092089
2024-05-27,0.01704037831306805,1.5325549597561139,2298832.439634171,0.15061321556582682,0.057244117650893246,-0.09415819453970853
2024-05-28,0.0008345650165811197,1.533833976511514,2300750.964767271,0.15052641165668937,0.05850995243745235,-0.09624030747950162
2024-05-29,-0.014182098416254897,1.512080992102432,2268121.488153648,0.15120213908031035,0.05695297689389757,-0.0936793106096108
2024-05-30,-0.005290758453706656,1.504080936810777,2256121.4052161654,0.15087846439115205,0.05524609150774512,-0.09087173399140748
2024-05-31,0.016120182432324187,1.528326995905148,2292490.493857722,0.1512730539567142,0.05604712246492269,-0.0921893126666214
2024-06-03,0.0019084076094253392,1.5312436667738236,2296865.5001607356,0.1511317120283588,0.054421784441672894,-0.08951586952405685
2024-06-04,0.021412658209618206,1.5640316640460938,2346047.4960691407,0.15243056349769615,0.05601503745904931,-0.09213653752833982
2024-06-05,-0.0007768323224513333,1.5628166736961255,2344225.0105441883,0.15239457270272844,0.05697342776956546,-0.09371294930662746
2024-06-06,0.0035948573880143298,1.568434776761674,2352652.165142511,0.15239154841709623,0.05524597164122881,-0.09087153682853337
2024-06-07,0.0038619207966924776,1.5744919476443058,2361737.9214664586,0.15176590551296315,0.05361851025010704,-0.08819460105662325
2024-06-10,-0.0023681864123107623,1.5707632572076018,2356144.8858114025,0.15178853291152772,0.05206529500249301,-0.08563978932314897
2024-06-11,0.011735693485588224,1.5891972533326142,2383795.8799989214,0.15200001281024655,0.054747811056614665,-0.09005213558412653
2024-06-12,0.01223668170208954,1.6086437542834804,2412965.6314252205,0.15177125584270793,0.053797698244900286,-0.08848933907976507
2024-06-13,0.00346838126614205,1.6142231441447337,2421334.7162171006,0.15172500070824074,0.053046047721184764,-0.08725298398963162
2024-06-14,-0.003969218687104698,1.6078159394758376,2411723.909213756,0.15183413999879147,0.05262641558689741,-0.08656275055156368
2024-06-17,0.013868480367275334,1.6301139032666505,2445170.854899976,0.15230926269318287,0.05401113158444498,-0.08884040568242753
2024-06-18,0.00013309860707456478,1.6303308691565483,2445496.3037348227,0.15185928008339303,0.05237265016423644,-0.08614534357570491
2024-06-19,-0.005470626483696582,1.6214119379265526,2432117.906889829,0.15203319413631045,0.05240864717128006,-0.0862045533833
2024-06-20,-0.010638627994652167,1.604162339492864,2406243.509239296,0.15253661294162538,0.05099307518896842,-0.08387614467398383
2024-06-21,-0.020877022444023664,1.5706722063274139,2356008.3094911207,0.1541886080764577,0.04944413491088787,-0.08132836463965182
2024-06-24,0.018920085468184744,1.600389458713631,2400584.1880704463,0.15459151978059832,0.048054190771114225,-0.07904210998008518
2024-06-25,0.0024728321691327264,1.604346953250279,2406520.4298754185,0.15456255452943232,0.04660599534736249,-0.07666004048479262
2024-06-26,-0.005387156891421033,1.5957040845048465,2393556.1267572697,0.15464454874833738,0.04519647654508764,-0.07434158837061454
2024-06-27,-0.00030094890291352167,1.59522385911124,2392835.78866686,0.15463344079227057,0.04435632782233189,-0.0729596666968111
2024-06-28,-0.0006384048776659907,1.5942054604186142,2391308.1906279214,0.15437978139419894,0.04333676652789981,-0.07128263760376516
2024-07-01,-0.004400071267058834,1.5871908427784378,2380786.2641676567,0.15398060794590346,0.04236227307473487,-0.06967973851288634
2024-07-02,0.013182329984069487,1.6081137162156365,2412170.574323455,0.15431722178089016,0.04432370164082955,-0.0729060014038334
2024-07-03,0.0015891799379704839,1.6106692982714217,2416003.9474071325,0.15429657869404048,0.043843409357038204,-0.0721159908988424
2024-07-04,-0.0051042228251340326,1.6024480832754422,2403672.1249131635,0.15423850003692482,0.04320171436531638,-0.07106049656431215
2024-07-05,0.007213982569036622,1.6140081158159776,2421012.1737239663,0.15433860609233377,0.04262168942080976,-0.07010644043061812
2024-07-08,0.006269609519638213,1.6241273164636707,2436190.974695506,0.15411061079998944,0.04330263911983314,-0.07122650301282824
2024-07-09,0.010466258943856258,1.6411258535155697,2461688.7802733546,0.1539791249489835,0.043190688869605115,-0.07104236123770255
2024-07-10,-0.015342630705997075,1.6159466656030161,2423919.9984045243,0.15490997337030776,0.04495830824351656,-0.07394983637595048
2024-07-11,0.004376224737691166,1.6230184113758175,2434527.6170637263,0.15447940965688733,0.04433050301894351,-0.0729171886752924
2024-07-12,-0.003174208077792972,1.6178666132240216,2426799.919836032,0.15444127387141574,0.04349243127399681,-0.07153868332597128
2024-07-15,-0.0023154547586510684,1.6141205162755694,2421180.774413354,0.15394708470530083,0.04240811420913901,-0.06975514046907455
2024-07-16,-0.0283949822324,1.5682875928949722,2352431.3893424585,0.15684103882515288,0.05084860437728236,-0.08363851133539338
2024-07-17,0.0034846625699002415,1.5737525459687725,2360628.818953159,0.1568463370232233,0.05114023667006274,-0.08411820376990936
2024-07-18,-0.012105561375403867,1.5547013879338494,2332052.081900774,0.15740718633551062,0.05601621172460391,-0.09213846902329631
2024-07-19,0.018582479667541122,1.583591594864228,2375387.392296342,0.15666415203488862,0.057252079288647506,-0.0941712902684451
2024-07-22,0.0012655588813822339,1.5855957232715905,2378393.5849073855,0.15658327152724133,0.056817349195319854,-0.09345622289769016
2024-07-23,-0.02737345324156663,1.5421924928805877,2313288.7393208817,0.15920613637389847,0.06246988914760203,-0.1027538237396896
2024-07-24,-0.012046216198857169,1.5236149086910937,2285422.3630366405,0.1596787062201484,0.06970662767572293,-0.11465719935496871
2024-07-25,0.006768696944431986,1.5339277962680422,2300891.6944020633,0.1596103120521145,0.07064265527236437,-0.11619682774223106
2024-07-26,0.0007524313164791094,1.535081971579172,2302622.957368758,0.15878791524958455,0.07134181438621671,-0.11734684214646726
2024-07-29,-0.020057707347469547,1.5042917466388603,2256437.6199582904,0.16024086288681497,0.06957639907654554,-0.11444299237127899
2024-07-30,0.03959171312011558,1.5638492339207437,2345773.8508811155,0.16400933828511036,0.07204571334499776,-0.11850465290182564
2024-07-31,-0.021195904971863237,1.5307020341682385,2296053.0512523577,0.16435341422452732,0.06987190883654633,-0.11492906267181584
2024-08-01,-0.035925202275294464,1.4757112539675397,2213566.8809513096,0.16856301673716612,0.12652799284112262,-0.20812002793561044
2024-08-02,-0.039900593959803624,1.4168294984210683,2125244.2476316025,0.17342857479278176,0.1632415356882498,-0.2685084320459459
2024-08-05,0.018237416764819832,1.442668808468464,2164003.212702696,0.17413267620163064,0.1647186697926391,-0.2709381014350443
2024-08-06,-0.005697230791248762,1.4344495913112834,2151674.386966925,0.17414504748261272,0.16222898931671825,-0.2668429414742756
2024-08-07,0.016985583543191973,1.4588145546829987,2188221.832024498,0.17321268445194887,0.15730380797960458,-0.2587417390885305
2024-08-08,0.003608613655341251,1.4640788528056383,2196118.2792084576,0.17319566572080203,0.1544571543279871,-0.2540594105049928
2024-08-09,0.011424273454661009,1.4808048899792763,2221207.3349689143,0.17317853807548955,0.14975640976857096,-0.2463273737670648
2024-08-12,0.022011827377563707,1.5134001115973525,2270100.167396029,0.17440696704356431,0.1476516289913028,-0.2428653174716375
2024-08-13,0.005123661740161509,1.5211542618467002,2281731.39277005,0.1741763876272864,0.14320118156904152,-0.23554498288757422
2024-08-14,0.015194636917316696,1.5442676485506897,2316401.4728260343,0.17455886998330286,0.13883869641163304,-0.22836933335388893
2024-08-15,0.013366285171611493,1.564908770322512,2347363.155483768,0.1745100703321085,0.1452105755861441,-0.23885014192458
2024-08-16,0.012477421552062653,1.584434796740346,2376652.195110519,0.17485380750835225,0.14105707075162738,-0.23201823443296468
2024-08-19,-0.006739099029246906,1.5737571337397283,2360635.7006095923,0.1749181156470114,0.13683594024191173,-0.2250750926042234
2024-08-20,0.0026730400241130616,1.577963849546448,2366945.774319672,0.17488879128603105,0.13267300039927582,-0.21822766590528292
2024-08-21,-0.008296793239292735,1.5648718097476828,2347307.7146215243,0.17515898969328805,0.1286808275780019,-0.21166112596079342
2024-08-22,0.00941750441225171,1.57960899692059,2369413.495380885,0.17533621046848769,0.12477626570879655,-0.20523869320857457
2024-08-23,-0.006118869163247673,1.569943576139344,2354915.3642090163,0.17509851670907997,0.12097568442106232,-0.19898729329292106
2024-08-26,0.003647103145977213,1.5756693222948888,2363503.983442333,0.1748100277353161,0.1172949052905478,-0.19293295039008695
2024-08-27,-0.0033707203425371542,1.5703581816571177,2355537.2724856767,0.17478934299508098,0.11394452938514857,-0.1874220724304402
2024-08-28,-0.01404651822215444,1.5483001168431618,2322450.1752647427,0.1754297646483644,0.11152025866469768,-0.1834345019431943
2024-08-29,0.007518997818309553,1.5599417820437937,2339912.673065691,0.1755247397319449,0.10949092609134209,-0.1800965468996196
2024-08-30,0.0008612527839122216,1.56128528624632,2341927.92936948,0.17552422723920177,0.10627771333032002,-0.17481128223548567
2024-09-02,-0.0344306145135389,1.5075292744099127,2261293.9116148693,0.1789248787997981,0.10432358085172631,-0.17159702034052715
2024-09-03,-0.015176133093188722,1.4846508094995896,2226976.2142493846,0.17912291810542388,0.10882922156672555,-0.17900813981233388
2024-09-04,0.0002732814558454607,1.485056537034232,2227584.805551348,0.17902698264514602,0.10580243344755985,-0.17402951639651054
2024-09-05,-0.017121060241928786,1.4596307946009985,2189446.191901498,0.179856459442003,0.10364700185581642,-0.1704841469251856
2024-09-06,0.013084105020015401,1.4787287572080066,2218093.1358120097,0.17994732431364227,0.10076032333245798,-0.16573598328619654
2024-09-09,0.007071282217611556,1.4891852655735223,2233777.8983602836,0.17937376339637512,0.09793207490979029,-0.1610839286102518
2024-09-10,0.02355509767539392,1.5242631699608642,2286394.7549412963,0.18072224016241234,0.09525485750915907,-0.15668029785868595
